# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module dual_control_switch /home/azazel/verilator_stuff/dual_control_switch_NVBOARD/vsrc/dual_control_switch.v /home/azazel/verilator_stuff/dual_control_switch_NVBOARD/csrc/sim_main.cpp /home/azazel/verilator_stuff/dual_control_switch_NVBOARD/build/auto_bind.cpp /home/azazel/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/azazel/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vdual_control_switch_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/azazel/verilator_stuff/dual_control_switch_NVBOARD/build/dual_control_switch"
T      3608    11286  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch.cpp"
T      2879     7535  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch.h"
T      2729    21512  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch.mk"
T       865     5087  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch__Syms.cpp"
T      1065     6483  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch__Syms.h"
T      1168    18975  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root.h"
T      1629    19719  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root__DepSet_h77f7f756__0.cpp"
T       993    19023  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root__DepSet_h77f7f756__0__Slow.cpp"
T      5944    21502  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root__DepSet_hbad65d5e__0.cpp"
T      6127    19031  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root__DepSet_hbad65d5e__0__Slow.cpp"
T       806    18989  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch___024root__Slow.cpp"
T       908    21514  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch__ver.d"
T         0        0  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch__verFiles.dat"
T      1749    21507  1755544129   449982526  1755544129   449982526 "./build/obj_dir/Vdual_control_switch_classes.mk"
S       272    49540  1755544122   155641153  1755544122   155641153 "/home/azazel/verilator_stuff/dual_control_switch_NVBOARD/vsrc/dual_control_switch.v"
S  20938328    77825  1739101870   225143006  1739101870   225143006 "/usr/local/bin/verilator_bin"
S      3275    77909  1739101870   475153247  1739101870   475153247 "/usr/local/share/verilator/include/verilated_std.sv"
