# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace sim_main.cpp light.v"
S  20938328    77825  1739101870   225143006  1739101870   225143006 "/usr/local/bin/verilator_bin"
S      3275    77909  1739101870   475153247  1739101870   475153247 "/usr/local/share/verilator/include/verilated_std.sv"
S       663     6794  1739277753   744197666  1739277753   744197666 "light.v"
T      4815    49438  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight.cpp"
T      2960    49437  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight.h"
T      1835    49447  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight.mk"
T       754    49435  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__Syms.cpp"
T      1119    49436  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__Syms.h"
T      1958    49445  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__Trace__0.cpp"
T      3549    49444  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__Trace__0__Slow.cpp"
T      1013    49439  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight___024root.h"
T       966    49442  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      5353    49443  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      3138    49441  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638    49440  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight___024root__Slow.cpp"
T       554    49448  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__ver.d"
T         0        0  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight__verFiles.dat"
T      1655    49446  1739277758   504843759  1739277758   504843759 "obj_dir/Vlight_classes.mk"
