# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux4to1_2bit /home/azazel/Code_git/verilator/ex1/vsrc/ex1.v /home/azazel/Code_git/verilator/ex1/csrc/light.cpp /home/azazel/Code_git/verilator/ex1/build/auto_bind.cpp /home/azazel/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/azazel/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux4to1_2bit_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/azazel/Code_git/verilator/ex1/build/mux4to1_2bit"
T      3422   122797  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit.cpp"
T      2866   122796  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit.h"
T      2545   122805  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit.mk"
T       810   122794  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit__Syms.cpp"
T      1002   122795  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit__Syms.h"
T      1338   122798  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root.h"
T      1510   122802  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root__DepSet_hde8726ce__0.cpp"
T       923   122800  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root__DepSet_hde8726ce__0__Slow.cpp"
T      7728   122803  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root__DepSet_hf7460a8c__0.cpp"
T      6854   122801  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root__DepSet_hf7460a8c__0__Slow.cpp"
T       722   122799  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit___024root__Slow.cpp"
T       780   122806  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit__ver.d"
T         0        0  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit__verFiles.dat"
T      1693   122804  1763517029   198827787  1763517029   198827787 "./build/obj_dir/Vmux4to1_2bit_classes.mk"
S      4881     5808  1763460956   132950841  1763460956   132950841 "/home/azazel/Code_git/verilator/ex1/vsrc/ex1.v"
S  20938328    77825  1739101870   225143006  1739101870   225143006 "/usr/local/bin/verilator_bin"
S      3275    77909  1739101870   475153247  1739101870   475153247 "/usr/local/share/verilator/include/verilated_std.sv"
